restaurant_name,restaurant_address,borough,validated_address
Java Rijsttafel,"455 7th Avenue, Brooklyn,   NY",Brooklyn,"455 7th Ave, Brooklyn NY 11215-5512"
Beyti Turkish Kebab,"414 Brighton Beach Avenue, Brooklyn,   NY",Brooklyn,"414 Brighton Beach Ave, Brooklyn NY 11235-6402"
Dar 525,"525 Grand Street, Brooklyn,   NY",Brooklyn,"525 Grand St, Brooklyn NY 11211-3535"
Sahara Ark,"887 Fulton Street, Brooklyn,   Brooklyn,   NY",Brooklyn,
New York Falafel,"127 Wyckoff Avenue, Brooklyn,   NY",Brooklyn,"127 Wyckoff Ave, Brooklyn NY 11237-8066"
David's Brisket House & Deli,"533 Nostrand Avenue, Brooklyn,   NY",Brooklyn,"533 Nostrand Ave, Brooklyn NY 11216-5875"
Your House Café,"6916 4th Avenue, Brooklyn,   NY",Brooklyn,"6916 4th Ave, Brooklyn NY 11209-1557"
Halal International,"574 Atlantic Avenue, Brooklyn,   NY",Brooklyn,"574 Atlantic Ave, Brooklyn NY 11217-4954"
Anatolian Gyro,"2623 East 16th Street, Brooklyn,   NY",Brooklyn,"2623 E 16th St, Brooklyn NY 11235-3805"
Mis Grill,"370 5th Avenue, Brooklyn,   NY",Brooklyn,"370 5th Ave, Brooklyn NY 11215-8141"
Taheni Mediterranean Grill,"224 4th Avenue, Brooklyn,   NY",Brooklyn,"224 4th Ave, Brooklyn NY 11215-1006"
Brooklyn Halal Grill,"1148 Liberty Avenue, Brooklyn,   NY",Brooklyn,"1148 Liberty Ave, Brooklyn NY 11208-3332"
Momo's Mediterranean Grill,"29 101st Avenue, Brooklyn,   NY",Brooklyn,"29 101st Ave, Brooklyn NY 11208-3404"
Burger Box,"2930 Avenue X, Brooklyn,   NY",Brooklyn,"2930 Avenue X, Brooklyn NY 11235-1802"
My House Burgers & Shakes,"1650 Sheepshead Bay Road, Brooklyn,   NY",Brooklyn,"1650 Sheepshead Bay Rd, Brooklyn NY 11235-3803"
Ali's Roti Shop,"1267 Fulton Street, Brooklyn,   NY",Brooklyn,"1267 Fulton St, Brooklyn NY 11216-2011"
Gyro King,"1017 Foster Avenue, Brooklyn,   NY",Brooklyn,"1017 Foster Ave, Brooklyn NY 11230-1315"
Pakiza,"1032 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"1032 Coney Island Ave, Brooklyn NY 11230-1313"
Moon Café,"496 Atlantic Avenue, Brooklyn,   NY",Brooklyn,"496 Atlantic Ave, Brooklyn NY 11217-1813"
Café Kashker,"1141 Brighton Beach Avenue, Brooklyn,   NY",Brooklyn,"1141 Brighton Beach Ave, Brooklyn NY 11235-5903"
Pak Nasheman,"3149 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"3149 Coney Island Ave, Brooklyn NY 11235-6443"
Curry Heights,"151 Remsen Street, Brooklyn,   NY",Brooklyn,"151 Remsen St, Brooklyn NY 11201-4338"
King Falafel,"7408 3rd Avenue, Brooklyn,   NY",Brooklyn,"7408 3rd Ave, Brooklyn NY 11209-2408"
The Soul Spot,"302 Atlantic Avenue, Brooklyn,   NY",Brooklyn,"302 Atlantic Ave, Brooklyn NY 11201-5822"
Yemen Café,"176 Atlantic Avenue, Brooklyn,   NY",Brooklyn,"176 Atlantic Ave, Brooklyn NY 11201-5656"
China Pagoda,"6918 5th Avenue, Brooklyn,   NY",Brooklyn,"6918 5th Ave, Brooklyn NY 11209-1507"
SkyIce Sweet & Savory,"63 5th Avenue, Brooklyn,   NY",Brooklyn,"63 5th Ave, Brooklyn NY 11217-2012"
No Pork Halal Kitchen,"50 4th Avenue, Brooklyn,   NY",Brooklyn,"50 4th Ave, Brooklyn NY 11217-1927"
Taci's Beyti,"1955 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"1955 Coney Island Ave, Brooklyn NY 11223-2328"
First Oasis,"9218 4th Avenue, Brooklyn,   NY",Brooklyn,"9218 4th Ave, Brooklyn NY 11209-6376"
La Bella Pizza Express,"2178 86th Street, Brooklyn,   NY",Brooklyn,"2178 86th St, Brooklyn NY 11214-3213"
Istanbul Restaurant,"1715 Emmons Avenue, Brooklyn,   NY",Brooklyn,"1715 Emmons Ave, Brooklyn NY 11235-2714"
Al-Noor Halal Deli,"672 4th Avenue, Brooklyn,   NY",Brooklyn,"672 4th Ave, Brooklyn NY 11232-1264"
Abir Halal,"526 Nostrand Avenue, Brooklyn,   NY",Brooklyn,"526 Nostrand Ave, Brooklyn NY 11216-2012"
Jamal's Halal Restaurant & Bakery,"308 Ralph Avenue, Brooklyn,   NY",Brooklyn,"308 Ralph Ave, Brooklyn NY 11233-6042"
Joloff,"1168 Bedford Avenue, Brooklyn,   NY",Brooklyn,"1168 Bedford Ave, Brooklyn NY 11216-1617"
Kennedy Fried Chicken,"2904 Stillwell Avenue, Brooklyn,   NY",Brooklyn,"2904 Stillwell Ave, Brooklyn NY 11224-2610"
Punjab Grocery,"1083 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"1083 Coney Island Ave, Brooklyn NY 11230-2305"
Gourmet Sweets,"1107 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"1107 Coney Island Ave, Brooklyn NY 11230-2385"
Güllüoğlu Café,"1985 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"1985 Coney Island Ave, Brooklyn NY 11223-2328"
KFC,"208 McGuinness Blvd., Brooklyn,   NY",Brooklyn,"208 McGuinness Blvd, Brooklyn NY 11222-2306"
Shawarma Cart,"116 Wyckoff Avenue, Brooklyn,   NY",Brooklyn,"116 Wyckoff Ave, Brooklyn NY 11237-4300"
Halal Paradise Truck,"20 4th Avenue, Brooklyn,   NY",Brooklyn,"20 4th Ave, Brooklyn NY 11217-1928"
Famous Turkish Gyro,"1915 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"1915 Coney Island Ave, Brooklyn NY 11230-6573"
Gyro Café,"580 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"580 Coney Island Ave, Brooklyn NY 11218-4334"
Abdullah Sweets & Restaurant,"91 Church Avenue, Brooklyn,   NY",Brooklyn,"91 Church Ave, Brooklyn NY 11218-2207"
Chicken Express,"1013 Avenue H, Brooklyn,   NY",Brooklyn,"1013 Avenue H, Brooklyn NY 11230-2403"
Kennedy Fried Chicken,"5424 7th Avenue, Brooklyn,   NY",Brooklyn,"5424 7th Ave, Brooklyn NY 11220-3123"
Café Kashkar,"1141 Brighton Beach Avenue, Brooklyn,   NY",Brooklyn,"1141 Brighton Beach Ave, Brooklyn NY 11235-5903"
Crown Chicken & Biscuit,"96-15 Flatlands Avenue, Brooklyn,   NY",Brooklyn,"9615 Flatlands Ave, Brooklyn NY 11236-3711"
Gandhi Fine Indian Cuisine,"2032 Bedford Avenue, Brooklyn,   NY",Brooklyn,"2032 Bedford Ave, Brooklyn NY 11226-1402"
Crown Fried Chicken,"1263 Nostrand Avenue, Brooklyn,   NY",Brooklyn,"1263 Nostrand Ave, Brooklyn NY 11226-1503"
Bedawi Café,"266 Prospect Park West, Brooklyn,   NY",Brooklyn,
Halal Food Cart,"Avenue X & W 2nd St, Brooklyn,   NY",Brooklyn,
Crown Fried Chicken,"1357 Fulton Street, Brooklyn,   NY",Brooklyn,"1357 Fulton St, Brooklyn NY 11216-5225"
Kennedy Fried Chicken,"1922 Nostrand Avenue, Brooklyn,   NY",Brooklyn,"1922 Nostrand Ave, Brooklyn NY 11226-7918"
Halal Cart,"1268 Bedford Avenue, Brooklyn,   NY",Brooklyn,"1268 Bedford Ave, Brooklyn NY 11216-1814"
Crazy Fried Chicken,"55-30 Myrtle Avenue, Brooklyn,   NY",Brooklyn,
Sakman Deli & Grill,"6821 4th Avenue, Brooklyn,   NY",Brooklyn,"6821 4th Ave, Brooklyn NY 11220-5312"
Damas Falafel House,"407 Myrtle Avenue, Brooklyn,   NY",Brooklyn,"407 Myrtle Ave, Brooklyn NY 11205-2409"
Kennedy Fried Chicken & Pizza,"1508 Saint Johns Place, Brooklyn,   NY",Brooklyn,"1508 Saint Johns Pl, Brooklyn NY 11213-3911"
Al-Safa,"8002 5th Avenue, Brooklyn,   NY",Brooklyn,"8002 5th Ave, Brooklyn NY 11209-4004"
Shandar Sweets & Restaurant,"679 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"679 Coney Island Ave, Brooklyn NY 11218-4306"
Mr. Falafel,"226 7th Avenue, Brooklyn,   NY",Brooklyn,"226 7th Ave, Brooklyn NY 11215-3476"
Fava Mediterranean Grill,"6917 5th Avenue, Brooklyn,   NY",Brooklyn,"6917 5th Ave, Brooklyn NY 11209-1506"
Halal Cart Food,"Fresh Pond Road & Madison Street, Brooklyn,   NY",Brooklyn,
Shama,"232 Neptune Avenue, Brooklyn,   NY",Brooklyn,"232 Neptune Ave, Brooklyn NY 11235-6303"
Bombay Heights,"1047 Bedford Avenue, Brooklyn,   NY",Brooklyn,"1047 Bedford Ave, Brooklyn NY 11216-1123"
Nepalese Indian Restaurant,"907 Seneca Avenue, Brooklyn,   NY",Brooklyn,
Agra Heights,"226 Wilson Avenue, Brooklyn,   NY",Brooklyn,"226 Wilson Ave, Brooklyn NY 11237-4515"
Hadramout,"172 Atlantic Avenue, Brooklyn,   NY",Brooklyn,"172 Atlantic Ave, Brooklyn NY 11201-5652"
Masal Café & Lounge,"1901 Emmons Avenue, Brooklyn,   NY",Brooklyn,"1901 Emmons Ave, Brooklyn NY 11235-2756"
Baluchi's,"310 5th Avenue, Brooklyn,   NY",Brooklyn,"310 5th Ave, Brooklyn NY 11215-2584"
Taksim Square (II),"776 4th Avenue, Brooklyn,   NY",Brooklyn,"776 4th Ave, Brooklyn NY 11232-1401"
Halal Shish Kebab & Gyro,"487 73rd Street, Brooklyn,   NY",Brooklyn,
Kestane Kebab,"110 Nassau Avenue #B, Brooklyn,   NY",Brooklyn,
Sido Gourmet,"849 46th Street, Brooklyn,   NY",Brooklyn,"849 46th St, Brooklyn NY 11220-1612"
Yemen Alsaeed Café,"7130 5th Avenue, Brooklyn,   NY",Brooklyn,"7130 5th Ave, Brooklyn NY 11209-1609"
Yemen Cuisine,"145 Court Street, Brooklyn,   NY",Brooklyn,"145 Court St, Brooklyn NY 11201-4292"
Halal Restaurant Corp.,"1174 Fulton Street, Brooklyn,   NY",Brooklyn,"1174 Fulton St, Brooklyn NY 11216-2079"
Aksaray Turkish Café,"1618 East 16th Street, Brooklyn,   NY",Brooklyn,"1618 E 16th St, Brooklyn NY 11229-1108"
Meena House Café,"476 Bay Ridge Avenue, Brooklyn,   NY",Brooklyn,"476 Bay Ridge Ave, Brooklyn NY 11220-5906"
Madina Restaurant & Sweets,"563 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"563 Coney Island Ave, Brooklyn NY 11218-4303"
King of Tandoor,"7407 3rd Avenue, Brooklyn,   NY",Brooklyn,"7407 3rd Ave, Brooklyn NY 11209-2407"
King of Tandoor,"600 Flatbush Avenue, Brooklyn,   NY",Brooklyn,"600 Flatbush Ave, Brooklyn NY 11225-5066"
La Goulette,"159 Grand Street, Brooklyn,   NY",Brooklyn,"159 Grand St, Brooklyn NY 11249-4210"
Curry Heaven,"513 Grand Street, Brooklyn,   NY",Brooklyn,"513 Grand St, Brooklyn NY 11211-4393"
Oasis of Greenpoint,"230 Calyer Street, Brooklyn,   NY",Brooklyn,"230 Calyer St, Brooklyn NY 11222-2415"
God Bless Deli,"818 Manhattan Avenue, Brooklyn,   NY",Brooklyn,"818 Manhattan Ave, Brooklyn NY 11222-7056"
Nostrand Express Deli,"2184 Nostrand Avenue, Brooklyn,   NY",Brooklyn,"2184 Nostrand Ave, Brooklyn NY 11210-3024"
Tripoli,"156 Atlantic Avenue, Brooklyn,   NY",Brooklyn,"156 Atlantic Ave, Brooklyn NY 11201-5502"
Organic Halal Deli,"3602 Neptune Avenue, Brooklyn,   NY",Brooklyn,"3602 Neptune Ave, Brooklyn NY 11224-1505"
Rocca Café Lounge,"2712 Emmons Avenue, Brooklyn,   NY",Brooklyn,"2712 Emmons Ave, Brooklyn NY 11235-2245"
Bushwick Pita Palace,"243 Bushwick Avenue, Brooklyn,   NY",Brooklyn,"243 Bushwick Ave, Brooklyn NY 11206-2721"
Emir Palace,"4210 18th Avenue, Brooklyn,   NY",Brooklyn,"4210 18th Ave, Brooklyn NY 11218-5720"
Uzbechka,"42 Avenue O, Brooklyn,   NY",Brooklyn,"42 Avenue O, Brooklyn NY 11204-6361"
Güllüoglu Baklava Café,"231 Brighton Beach Avenue, Brooklyn,   NY",Brooklyn,"231 Brighton Beach Ave, Brooklyn NY 11235-8394"
Deniz,"662 Fulton Street, Brooklyn,   NY",Brooklyn,"662 Fulton St, Brooklyn NY 11217-1517"
Buka,"946 Fulton Street, Brooklyn,   NY",Brooklyn,"946 Fulton St, Brooklyn NY 11238-2494"
Café Rue Dix,"1451 Bedford Avenue, Brooklyn,   NY",Brooklyn,"1451 Bedford Ave, Brooklyn NY 11216-3801"
Le Sajj,"8221 5th Avenue, Brooklyn,   NY",Brooklyn,"8221 5th Ave, Brooklyn NY 11209-4508"
Crown Fried Chicken,"1604 Newkirk Avenue, Brooklyn,   NY",Brooklyn,"1604 Newkirk Ave, Brooklyn NY 11226-6612"
Kennedy Fried Chicken,"1258 Flatbush Avenue, Brooklyn,   NY",Brooklyn,"1258 Flatbush Ave, Brooklyn NY 11226-7621"
Bab Alhara,"376 86th Street, Brooklyn,   NY",Brooklyn,"376 86th St, Brooklyn NY 11209-5002"
Cocoa Grinder,"8521 4th Avenue, Brooklyn,   NY",Brooklyn,"8521 4th Ave, Brooklyn NY 11209-4607"
Mumbai Place,"655 Vanderbilt Avenue, Brooklyn,   NY",Brooklyn,"655 Vanderbilt Ave, Brooklyn NY 11238-3829"
Lazzat,"1969 Bath Avenue, Brooklyn,   NY",Brooklyn,"1969 Bath Ave, Brooklyn NY 11214-4705"
All About Indian Food,"443 Bushwick Avenue, Brooklyn,   NY",Brooklyn,"443 Bushwick Ave, Brooklyn NY 11206-3706"
Chubby's Chicken & Burgers,"7021 3rd Avenue, Brooklyn,   NY",Brooklyn,"7021 3rd Ave, Brooklyn NY 11209-1306"
Bombay Grill,"8716 3rd Avenue, Brooklyn,   NY",Brooklyn,"8716 3rd Ave, Brooklyn NY 11209-5174"
Mocha Mocha Coffee,"8602 4th Avenue, Brooklyn,   NY",Brooklyn,"8602 4th Ave, Brooklyn NY 11209-5108"
Keep It Halal,"1162 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"1162 Coney Island Ave, Brooklyn NY 11230-2912"
Agra King,"1961 Flatbush Avenue, Brooklyn,   NY",Brooklyn,"1961 Flatbush Ave, Brooklyn NY 11234-2836"
Clubs Gyro,"1026 Nostrand Avenue, Brooklyn,   NY",Brooklyn,"1026 Nostrand Ave, Brooklyn NY 11225-3509"
Istanbul Kitchen,"535 86th Street, Brooklyn,   NY",Brooklyn,"535 86th St, Brooklyn NY 11209-4894"
Crisp & Crunch,"1258 Flatbush Avenue, Brooklyn,   NY",Brooklyn,"1258 Flatbush Ave, Brooklyn NY 11226-7621"
Safari,"219 West 116th Street, Brooklyn,   NY",Brooklyn,
Café Dushanbe,"1788 Sheepshead Bay Road, Brooklyn,   NY",Brooklyn,"1788 Sheepshead Bay Rd, Brooklyn NY 11235-2755"
Azerbaijan House,"2612 East 14th Street, Brooklyn,   NY",Brooklyn,"2612 E 14th St, Brooklyn NY 11235-3916"
Crown Fried Chicken,"2813 Glenwood Road, Brooklyn,   NY",Brooklyn,"2813 Glenwood Rd, Brooklyn NY 11210-2401"
Atomic Wings,"188 Parkside Avenue, Brooklyn,   NY",Brooklyn,"188 Parkside Ave, Brooklyn NY 11226-1336"
Kennedy Fried Chicken,"1676 Nostrand Avenue, Brooklyn,   NY",Brooklyn,"1676 Nostrand Ave, Brooklyn NY 11226-5516"
Palace on Fulton,"1882 Fulton Street, Brooklyn,   NY",Brooklyn,"1882 Fulton St, Brooklyn NY 11233-3791"
Gusho Healthy Choice,"1747 Fulton Street, Brooklyn,   NY",Brooklyn,"1747 Fulton St, Brooklyn NY 11233-1811"
US Fried Chicken & Pizza,"1231 Nostrand Avenue, Brooklyn,   NY",Brooklyn,"1231 Nostrand Ave, Brooklyn NY 11225-3846"
BK JANI,"276 Knickerbocker Avenue, Brooklyn,   NY",Brooklyn,"276 Knickerbocker Ave, Brooklyn NY 11237-8035"
Harway Pizza Gyro Falafel,"2863 Harway Avenue, Brooklyn,   NY",Brooklyn,"2863 Harway Ave, Brooklyn NY 11214-6925"
Sultan,"144 Atlantic Avenue, Brooklyn,   NY",Brooklyn,"144 Atlantic Ave, Brooklyn NY 11201-6760"
Gyro Mania,"2151 Bath Avenue, Brooklyn,   NY",Brooklyn,"2151 Bath Ave, Brooklyn NY 11214-5007"
Anarkali,"1125 Church Avenue, Brooklyn,   NY",Brooklyn,"1125 Church Ave, Brooklyn NY 11218-2803"
NY Fried Chicken & Pizza,"2193 Bedford Avenue, Brooklyn,   NY",Brooklyn,"2193 Bedford Ave, Brooklyn NY 11226-4001"
Sal's Restaurant,"810 Franklin Avenue, Brooklyn,   NY",Brooklyn,"810 Franklin Ave, Brooklyn NY 11225-1202"
Motin Spices & Sweets,"1215 Liberty Avenue, Brooklyn,   NY",Brooklyn,"1215 Liberty Ave, Brooklyn NY 11208-3411"
Kennedy Fried Chicken & Pizza,"2837 86th Street, Brooklyn,   NY",Brooklyn,"2837 86th St, Brooklyn NY 11223-4634"
Darna Falafel,"200 Court Street, Brooklyn,   NY",Brooklyn,"200 Court St, Brooklyn NY 11201-6424"
Hadi,"683 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"683 Coney Island Ave, Brooklyn NY 11218-4306"
Mazeish Grill,"137 Rivington Street, Brooklyn,   NY",Brooklyn,
Le Baobab Gouygi 2,"1235 Fulton Street, Brooklyn,   NY",Brooklyn,"1235 Fulton St, Brooklyn NY 11216-2004"
Krown Fried Chicken,"1843 Nostrand Avenue, Brooklyn,   NY",Brooklyn,"1843 Nostrand Ave, Brooklyn NY 11226-7922"
Cortelyou Bazaar,"211 Cortelyou Road, Brooklyn,   NY",Brooklyn,"211 Cortelyou Rd, Brooklyn NY 11218-4511"
Bombay Xpress,"964 Dekalb Avenue, Brooklyn,   NY",Brooklyn,"964 DeKalb Ave, Brooklyn NY 11221-2001"
Taj Masala,"256 Malcolm X Blvd., Brooklyn,   NY",Brooklyn,"256 Malcolm X Blvd, Brooklyn NY 11233-1132"
Pita Pan,"167 7th Avenue, Brooklyn,   NY",Brooklyn,"167 7th Ave, Brooklyn NY 11215-2223"
Lahori Chilli,"1026 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"1026 Coney Island Ave, Brooklyn NY 11230-1384"
The Halal Spot,"474 Myrtle Avenue, Brooklyn,   NY",Brooklyn,"474 Myrtle Ave, Brooklyn NY 11205-2679"
Dixie Chicken & Grill,"7504 5th Avenue, Brooklyn,   NY",Brooklyn,"7504 5th Ave, Brooklyn NY 11209-3302"
KFC,"534 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"534 Coney Island Ave, Brooklyn NY 11218-3422"
H&W Gourmet Deli,"3423 Church Avenue, Brooklyn,   NY",Brooklyn,"3423 Church Ave, Brooklyn NY 11203-2713"
Efes Café & Bakery,"601 Brighton Beach Avenue, Brooklyn,   NY",Brooklyn,"601 Brighton Beach Ave, Brooklyn NY 11235-6892"
M&S Deli & Grocery,"1294 Nostrand Avenue, Brooklyn,   NY",Brooklyn,"1294 Nostrand Ave, Brooklyn NY 11226-1504"
Tutt Café,"47 Hicks Street, Brooklyn,   NY",Brooklyn,"47 Hicks St, Brooklyn NY 11201-6902"
Texas Chicken & Burgers,"521 Ocean Avenue, Brooklyn,   NY",Brooklyn,"521 Ocean Ave, Brooklyn NY 11226-3803"
Crown Fried Chicken,"3402 Church Avenue, Brooklyn,   NY",Brooklyn,"3402 Church Ave, Brooklyn NY 11203-2714"
Zatar Café Bistro,"1294 Myrtle Avenue, Brooklyn,   NY",Brooklyn,
Mandela Halal Buffet,"267 Troy Avenue, Brooklyn,   NY",Brooklyn,"267 Troy Ave, Brooklyn NY 11213-3601"
My House Burgers & Shakes,"367 Avenue X, Brooklyn,   NY",Brooklyn,"367 Avenue X, Brooklyn NY 11223-5965"
Döner Kebab NYC,"34 Willoughby Street, Brooklyn,   NY",Brooklyn,"34 Willoughby St, Brooklyn NY 11201-3705"
Grill Hut,"887 Fulton Street, Brooklyn,   NY",Brooklyn,"887 Fulton St, Brooklyn NY 11238-1745"
Old Baku,"115 Ditmas Avenue, Brooklyn,   NY",Brooklyn,"115 Ditmas Ave, Brooklyn NY 11218-4901"
Habib 1 Deli,"631 Flatbush Avenue, Brooklyn,   NY",Brooklyn,"631 Flatbush Ave, Brooklyn NY 11225-5609"
Kusharista,"518 86th Street, Brooklyn,   NY",Brooklyn,"518 86th St, Brooklyn NY 11209-5253"
Bab Marrakech,"7317 5th Avenue, Brooklyn,   NY",Brooklyn,"7317 5th Ave, Brooklyn NY 11209-2603"
Halal Xpress,"7524 18th Avenue, Brooklyn,   NY",Brooklyn,"7524 18th Ave, Brooklyn NY 11214-1178"
Burgerim,"518 86th Street, Brooklyn,   NY",Brooklyn,"518 86th St, Brooklyn NY 11209-5253"
3 Guys Gyro,"129 Graham Avenue, Brooklyn,   NY",Brooklyn,"129 Graham Ave, Brooklyn NY 11206-2623"
Istanblue Kings,"428 Kings Highway, Brooklyn,   NY",Brooklyn,"428 Kings Hwy, Brooklyn NY 11223-1630"
Liman,"2710 Emmons Avenue, Brooklyn,   NY",Brooklyn,"2710 Emmons Ave, Brooklyn NY 11235-2245"
Tava,"318 5th Avenue, Brooklyn,   NY",Brooklyn,"318 5th Ave, Brooklyn NY 11215-7379"
Jasper Kane Café,"6 MetroTech Center, Brooklyn,   NY",Brooklyn,"6 Metrotech Ctr, Brooklyn NY 11201-3840"
Cava Grill,"345 Adams Street, Brooklyn,   NY",Brooklyn,"345 Adams St, Brooklyn NY 11201-3739"
Cocoa Grinder,"313 Knickerbocker Avenue, Brooklyn,   NY",Brooklyn,"313 Knickerbocker Ave, Brooklyn NY 11237-3601"
Seed,"242 5th Avenue, Brooklyn,   NY",Brooklyn,"242 5th Ave, Brooklyn NY 11215-1232"
Hills Kitchen,"252 Knickerbocker Avenue, Brooklyn,   NY",Brooklyn,"252 Knickerbocker Ave, Brooklyn NY 11237-2469"
Ata,"887 Fulton Street, Brooklyn,   NY",Brooklyn,"887 Fulton St, Brooklyn NY 11238-1745"
Asaba Kitchen,"550 Bainbridge Street, Brooklyn,   NY",Brooklyn,"550 Bainbridge St, Brooklyn NY 11233-2080"
India House,"586 Nostrand Avenue, Brooklyn,   NY",Brooklyn,"586 Nostrand Ave, Brooklyn NY 11216-2806"
Texas Chicken & Burgers,"551 Nostrand Avenue, Brooklyn,   NY",Brooklyn,"551 Nostrand Ave, Brooklyn NY 11216-2804"
Sakib,"349 Bedford Avenue, Brooklyn,   NY",Brooklyn,"349 Bedford Ave, Brooklyn NY 11211-5512"
"Papa's Halal Crispy Chicken & Gyros
NEW!","622 Chester Street, Brooklyn,   NY",Brooklyn,"622 Chester St, Brooklyn NY 11212-5278"
"Mezbani Sweets & Restaurant
NEW!","473 McDonald Avenue, Brooklyn,   NY",Brooklyn,"473 McDonald Ave, Brooklyn NY 11218-3811"
Punjab Restaurant,"691 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"691 Coney Island Ave, Brooklyn NY 11218-4306"
Istanbul Fast Food,"2202 86th Street, Brooklyn,   NY",Brooklyn,"2202 86th St, Brooklyn NY 11214-4108"
Papa's Halal Fried Chicken & Pizza,"1036 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"1036 Coney Island Ave, Brooklyn NY 11230-1313"
Bismillah Kabab & Curry,"1203 Liberty Avenue, Brooklyn,   NY",Brooklyn,"1203 Liberty Ave, Brooklyn NY 11208-3411"
Blue Nile West Indian,"621 Flatbush Avenue, Brooklyn,   NY",Brooklyn,"621 Flatbush Ave, Brooklyn NY 11225-4904"
Affy's Premium Grill,"1909 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"1909 Coney Island Ave, Brooklyn NY 11230-6562"
Karam Restaurant,"8519 4th Avenue, Brooklyn,   NY",Brooklyn,"8519 4th Ave, Brooklyn NY 11209-4663"
Man'ouche,"7701 5th Avenue, Brooklyn,   NY",Brooklyn,"7701 5th Ave, Brooklyn NY 11209-3311"
Grill N Dine,"786 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"786 Coney Island Ave, Brooklyn NY 11218-5310"
Hazar Turkish Kebab,"7224 5th Avenue, Brooklyn,   NY",Brooklyn,"7224 5th Ave, Brooklyn NY 11209-2616"
Tanoreen,"7704 3rd Avenue, Brooklyn,   NY",Brooklyn,"7704 3rd Ave, Brooklyn NY 11209-3002"
Pizza Chef,"1512 Fulton Street, Brooklyn,   NY",Brooklyn,"1512 Fulton St, Brooklyn NY 11216-2514"
Bosna Express,"791 Fairview Avenue, Brooklyn,   NY",Brooklyn,
Kabob Shack,"182 Havemeyer Street, Brooklyn,   NY",Brooklyn,"182 Havemeyer St, Brooklyn NY 11211-9113"
Skyway Restaurant & Kabab House,"2032 Bath Avenue, Brooklyn,   NY",Brooklyn,"2032 Bath Ave, Brooklyn NY 11214-4863"
Kebab Garden,"2943 Stillwell Avenue, Brooklyn,   NY",Brooklyn,"2943 Stillwell Ave, Brooklyn NY 11224-2729"
Bukhari,"1095 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"1095 Coney Island Ave, Brooklyn NY 11230-2362"
Bahar Masala,"984 Coney Island Avenue, Brooklyn,   NY",Brooklyn,"984 Coney Island Ave, Brooklyn NY 11230-1312"
Memo Shishkebob,"1821 Kings Highway, Brooklyn,   NY",Brooklyn,"1821 Kings Hwy, Brooklyn NY 11229-1307"
New Texas Fried Chicken,"803 Cypress Avenue, Brooklyn,   NY",Brooklyn,
Nablus Sweets & Pastries,"6812 5th Avenue, Brooklyn,   NY",Brooklyn,"6812 5th Ave, Brooklyn NY 11220-6010"
The Bahche,"191 7th Street, Brooklyn,   NY",Brooklyn,"191 7th St, Brooklyn NY 11215-3106"
Lasiaf Taco & Lounge,"2368 Flatbush Avenue, Brooklyn,   NY",Brooklyn,"2368 Flatbush Ave, Brooklyn NY 11234-5037"
Al-Sham Sweets & Pastries,"24-39 Steinway Street, Queens,   NY",Queens,"2439 Steinway St, Astoria NY 11103-3662"
Duzan Mediterranean Grill,"24-11 Crescent Street South, Queens,   NY",Queens,"2411 Crescent St, Astoria NY 11102-2838"
El Souk,"25-85 Steinway Street, Queens,   NY",Queens,"2585 Steinway St, Astoria NY 11103-3701"
Teal,"22-79 Steinway Street, Queens,   NY",Queens,
One Stop Pizza & Restaurant,"28-15 36th Avenue, Queens,   NY",Queens,"2815 36th Ave, Astoria NY 11106-3105"
Alfarha Deli,"25-32 Steinway Street, Queens,   NY",Queens,"2532 Steinway St, Astoria NY 11103-3779"
C-Town Supermarket,"169-13 Hillside Avenue, Queens,   NY",Queens,"16913 Hillside Ave, Jamaica NY 11432-4434"
On The Nile Café,"33-09 36th Avenue, Queens,   NY",Queens,"3309 36th Ave, Astoria NY 11106-1941"
Taci's,"102-07 Metropolitan Avenue, Queens,   NY",Queens,"10207 Metropolitan Ave, Forest Hills NY 11375-6751"
El-Omda,"33-10 28th Avenue, Queens,   NY",Queens,"3310 28th Ave, Astoria NY 11103-4913"
Xhale Hookah Lounge,"70-11 Austin Street, Queens,   NY",Queens,"7011 Austin St, Forest Hills NY 11375-1013"
Shawarmania,"22-49 31st Street, Queens,   NY",Queens,
Shah's Halal Food,"Homelawn Street & Hillside Avenue, Queens,   NY",Queens,
